id,name,model_id,group_id/id,operation,domain
access_fsm_blackout_days_manager,fsm.blackout.day.manager,fsm.blackout.day,fieldservice.group_fsm_manager,crud,
access_fsm_blackout_days_dispatcher,fsm.blackout.day.dispatcher,fsm.blackout.day,fieldservice.group_fsm_dispatcher,ru,
access_fsm_blackout_days_user,fsm.blackout.day.user,fsm.blackout.day,fieldservice.group_fsm_user,r,
access_fsm_blackout_days_user_own,fsm.blackout.day.user.own,fsm.blackout.day,fieldservice.group_fsm_user_own,r,
access_fsm_blackout_groups_manager,fsm.blackout.group.manager,fsm.blackout.group,fieldservice.group_fsm_manager,crud,
access_fsm_blackout_groups_dispatcher,fsm.blackout.group.dispatcher,fsm.blackout.group,fieldservice.group_fsm_dispatcher,ru,
access_fsm_blackout_groups_user,fsm.blackout.group.user,fsm.blackout.group,fieldservice.group_fsm_user,r,
access_fsm_blackout_groups_user_own,fsm.blackout.group.user.own,fsm.blackout.group,fieldservice.group_fsm_user_own,r,
access_fsm_stress_days_manager,fsm.stress.day.manager,fsm.stress.day,fieldservice.group_fsm_manager,crud,
access_fsm_stress_days_dispatcher,fsm.stress.day.dispatcher,fsm.stress.day,fieldservice.group_fsm_dispatcher,ru,
access_fsm_stress_days_user,fsm.stress.day.user,fsm.stress.day,fieldservice.group_fsm_user,r,
access_fsm_stress_days_user_own,fsm.stress.day.user.own,fsm.stress.day,fieldservice.group_fsm_user_own,r,
access_fsm_delivery_time_range_manager,fsm.delivery.time.range.manager,fsm.delivery.time.range,fieldservice.group_fsm_manager,crud,
access_fsm_delivery_time_range_dispatcher,fsm.delivery.time.range.dispatcher,fsm.delivery.time.range,fieldservice.group_fsm_dispatcher,ru,
access_fsm_delivery_time_range_user,fsm.delivery.time.range.user,fsm.delivery.time.range,fieldservice.group_fsm_user,r,
access_fsm_delivery_time_range_user_own,fsm.delivery.time.range.user.own,fsm.delivery.time.range,fieldservice.group_fsm_user_own,r,
