id,name,model_id,group_id/id,operation,domain
access_change_log_stage_user,Change Log Stage User,change.log.stage,fieldservice_change_management.change_log_group_user,r,
access_change_log_users,Change Log Change User,change.log,fieldservice_change_management.change_log_group_user,cru,
access_change_log_tag_users,Change Log Tag User,change.log.tag,fieldservice_change_management.change_log_group_user,r,
access_change_log_type_users,Change Log Type User,change.log.type,fieldservice_change_management.change_log_group_user,r,
access_change_log_impact_users,Change Log Impact User,change.log.impact,fieldservice_change_management.change_log_group_user,r,
access_change_log_stage_manager,Change Log Stage Manager,change.log.stage,fieldservice_change_management.change_log_group_manager,crud,
access_change_log_manager,Change Log Change Manager,change.log,fieldservice_change_management.change_log_group_manager,crud,
access_change_log_tag_manager,Change Log Tag Manager,change.log.tag,fieldservice_change_management.change_log_group_manager,crud,
access_change_log_type_manager,Change Log Type Manager,change.log.type,fieldservice_change_management.change_log_group_manager,crud,
access_change_log_impact_manager,Change Log Impact Manager,change.log.impact,fieldservice_change_management.change_log_group_manager,crud,
access_change_log_stage_readonly,Change Log Stage Read Only,change.log.stage,fieldservice_change_management.change_log_group_readonly,r,
access_change_log_readonly,Change Log Change Read Only,change.log,fieldservice_change_management.change_log_group_readonly,r,
access_change_log_tag_readonly,Change Log Tag Read Only,change.log.tag,fieldservice_change_management.change_log_group_readonly,r,
access_change_log_type_readonly,Change Log Type Read Only,change.log.type,fieldservice_change_management.change_log_group_readonly,r,
access_change_log_impact_readonly,Change Log Impact Read Only,change.log.impact,fieldservice_change_management.change_log_group_readonly,r,
access_change_log_internal,Change Log Change Internal,change.log,base.group_user,r,
